,Username,Handle,Text,Created_at,Tweet_ID,Sentiment_Label,Sentiment_Score,sentiment,score,standardized score
0,vitalik.eth,VitalikButerin,"Twin goals of EF:

1. Usage of Ethereum - but usage of a type where users are actually benefiting from Ethereum's underlying properties
2. Resilience and decentralization of Ethereum - viewed holistically, focused on addressing points of weakness anywhere in the stack https://t.co/nkZdzWUKx5",2025-04-29 01:24:41+00:00,1917027222398886364,POSITIVE,0.9813925623893738,neutral,-0.0011125066521344706,-1.1125066521344706e-05
1,vitalik.eth,VitalikButerin,"RT @ethereumfndn: 8/ Lastly, an update about the structure of the EF management team and board, and the functions of each.

https://t.co/3f…",2025-04-28 23:58:52+00:00,1917005628117024801,NEGATIVE,0.9704881906509399,neutral,-0.001244458690052852,-1.244458690052852e-05
2,vitalik.eth,VitalikButerin,"RT @ethereumfndn: 5/ Second, from our new Co-Executive Directors, @hwwonx and @tkstanczak, an update on their focus areas and plans for how…",2025-04-28 23:58:48+00:00,1917005612367446219,NEGATIVE,0.522110641002655,neutral,-0.0008132989023579285,-8.132989023579285e-06
3,vitalik.eth,VitalikButerin,"RT @ethereumfndn: 2/ First, from @AyaMiyagotchi and @VitalikButerin: a restatement and update on the EF’s vision, principles and values for…",2025-04-28 23:58:46+00:00,1917005602015916310,POSITIVE,0.6423889994621277,neutral,-0.00037363024603109807,-3.7363024603109807e-06
4,vitalik.eth,VitalikButerin,"RT @ethereumfndn: 1/ Today, we’re excited to share three updates from the EF board and management team.",2025-04-28 23:58:44+00:00,1917005594189320673,POSITIVE,0.9989956021308899,neutral,-0.0011687865480780602,-1.1687865480780602e-05
5,vitalik.eth,VitalikButerin,"RT @nero_eth: Ethereum's execution layer scaling roadmap is on track:
- Continuous Gas Limit Increases (EIP-7935)
- History Expiry (EIP-444…",2025-04-28 08:59:13+00:00,1916779223982760082,NEGATIVE,0.9947752952575684,neutral,-0.0007435526640620083,-7.435526640620083e-06
0,CZ 🔶 BNB,cz_binance,"RT @CryptoNotaz: At an event organized by @binance , top leaders of the blockchain ecosystem came together:

•@teresagoody (former SEC, cry…",2025-04-28 18:57:14+00:00,1916929717590188354,POSITIVE,0.9153572916984558,neutral,-0.001405082002747804,-1.405082002747804e-05
1,CZ 🔶 BNB,cz_binance,"RT @CryptoNotaz: BREAKING: Another 100,000,000 #USD1 tokens have just been minted on @BNBCHAIN #WLFI @worldlibertyfi 

The total Market Cap…",2025-04-28 18:50:18+00:00,1916927974143676820,NEGATIVE,0.9981770515441895,neutral,-0.0002424800186417997,-2.424800186417997e-06
0,Michael Saylor,saylor,Teach a man to Bitcoin. https://t.co/NxdNAZdIoQ,2025-04-29 12:35:56+00:00,1917196147979932130,NEGATIVE,0.9906065464019775,neutral,-0.0010313560778740793,-1.0313560778740793e-05
1,Michael Saylor,saylor,"When banks finally bless Bitcoin
and the experts agree it’s a good idea,
everyone will want to buy it,
no one will need to sell it,
and you won’t be able to afford it.",2025-04-28 17:04:17+00:00,1916901292200386808,POSITIVE,0.8316431641578674,neutral,0.006781492265872657,6.781492265872657e-05
2,Michael Saylor,saylor,"$MSTR has acquired 15,355 BTC for ~$1.42 billion at ~$92,737 per bitcoin and has achieved BTC Yield of 13.7% YTD 2025. As of 4/27/2025, we hodl 553,555 $BTC acquired for ~$37.90 billion at ~$68,459 per bitcoin. https://t.co/5OOs3UdWLg",2025-04-28 12:02:36+00:00,1916825375155380688,NEGATIVE,0.9564979076385498,neutral,-4.1882958612404764e-05,-4.1882958612404764e-07
3,Michael Saylor,saylor,Bitcoin is Power. https://t.co/u5wkHD2iRS,2025-04-26 13:39:58+00:00,1916125100317020627,POSITIVE,0.9984873533248901,neutral,-0.0011030999303329736,-1.1030999303329736e-05
4,Michael Saylor,saylor,Bitcoin is Faster https://t.co/k8Qfa5LsOb,2025-04-25 12:03:48+00:00,1915738513556824223,NEGATIVE,0.9608559608459473,neutral,-0.0015524423361057416,-1.5524423361057416e-05
5,Michael Saylor,saylor,Banks are now free to begin supporting Bitcoin.,2025-04-24 22:51:58+00:00,1915539240710021530,NEGATIVE,0.7635040879249573,neutral,0.004112887108931318,4.112887108931318e-05
0,Andreas (aantonop Team),aantonop,"Today I interviewed Kirk David Phillips CPA
CBP about the IRS Safe Harbour process and the actions US citizens with #crypto assets must take in the remaining 2 weeks of the year to avoid an accounting and tax mess. 

Act before December 31st 2024

https://t.co/UaDX9O43yu",2024-12-15 21:34:01+00:00,1868409198846804078,NEGATIVE,0.9735576510429382,neutral,-0.0009130228136200458,-9.130228136200458e-06
1,Andreas (aantonop Team),aantonop,"Despite the clickbait headlines, the halving is unlikely to result in a Bitcoin Death Spiral - here's why https://t.co/dipIQU6xNq",2024-04-16 23:28:04+00:00,1780377650625945683,NEGATIVE,0.9982680082321167,neutral,-0.0024137239961419255,-2.4137239961419255e-05
2,Andreas (aantonop Team),aantonop,"ICYMI             https://t.co/cB5i0ozYqC   
#BitcoinHalving2024 #Bitcoin #HalvingBitcoin 
(yes, our team made the audio a bit too fast, but hey, maybe you'll learn how to reduce playback speed on youtube, if you've never done that before 😉)",2024-04-16 16:55:45+00:00,1780278921227010076,NEGATIVE,0.9976400136947632,neutral,0.002534614031901583,2.534614031901583e-05
3,Andreas (aantonop Team),aantonop,"My latest video: Bitcoin Halving 2024. What to expect, myth busting, and more. https://t.co/cB5i0ozYqC",2024-04-15 23:28:03+00:00,1780015259346202833,NEGATIVE,0.9873223900794983,neutral,0.003027152706636116,3.027152706636116e-05
4,Andreas (aantonop Team),aantonop,"Videos to Learn How Bitcoin and Open Blockchains Might Change Our Lives (no ads): (1) A crowd fav about #Bitcoin📷  &amp; why it matters (20 min) https://t.co/tKhI90AkX1 1,000,000+ views: Intro to Bitcoin and Open Blockchains: https://t.co/uhflldL4ze
📷",2024-02-29 21:52:57+00:00,1763321484859027665,NEGATIVE,0.9566662907600403,neutral,-0.0004588015144690871,-4.588015144690871e-06
5,Andreas (aantonop Team),aantonop,FREE resources to learn about #bitcoin https://t.co/xEYtcKP7mY,2024-02-29 17:30:46+00:00,1763255504476774742,NEGATIVE,0.9567893743515015,neutral,0.0008281400369014591,8.281400369014591e-06
6,Andreas (aantonop Team),aantonop,Reminder to everyone new: you can find a FREE Introduction to #bitcoin workshop in English and Spanish on my website. Welcome! https://t.co/WaolfcqeLv,2024-02-29 14:06:50+00:00,1763204181802840480,POSITIVE,0.9962840676307678,neutral,0.002038785896729678,2.038785896729678e-05
7,Andreas (aantonop Team),aantonop,"My latest video: Buying Bitcoin Using Dollar Cost Averaging &amp; Avoiding Dust UTXO - Self Custody Series - Feb 2024 #bitcoin #UTXO #selfcustody 
https://t.co/VgzcHPTIUv",2024-02-29 02:14:32+00:00,1763024925642604676,NEGATIVE,0.9811094999313354,neutral,-0.0005892739864066243,-5.892739864066243e-06
0,PlanB,100trillionUSD,"Ethereum is really not looking good now

I know it's impolite to gloat and all that, but I think shitcoins like ETH, that are centralized &amp; premined, have PoS instead of PoW, switch supply schedule at will, are harmful and deserve all the mockery they get
https://t.co/4EAh8LvsvD https://t.co/nLTLqJz4wp",2025-04-20 14:08:46+00:00,1913958019836035125,NEGATIVE,0.9994751811027527,negative,-93.02529852138832,-0.9302529852138832
1,PlanB,100trillionUSD,"After 200 week moving average (black line) touches 200 week geometric mean (grey line) bitcoin historically pumps. 
I discuss geometric mean here: https://t.co/1aW4Zr7N3w https://t.co/1WF00KPSQ7",2025-04-09 18:26:48+00:00,1910036689327653148,NEGATIVE,0.9769604206085205,neutral,-0.00021946689230389893,-2.1946689230389893e-06
2,PlanB,100trillionUSD,"🔥@Grok: I've analyzed all tweets from the X account @100trillionUSD, which belongs to PlanB, a former institutional investor and well-known figure in the Bitcoin community famous for creating the Stock-to-Flow (S2F) model. Based on the available data as of April 8, 2025 here are",2025-04-08 12:36:02+00:00,1909586030925324557,NEGATIVE,0.9923437237739563,neutral,-0.001565803904668428,-1.565803904668428e-05
3,PlanB,100trillionUSD,"🔴Even with today's low bitcoin prices my on-chain indicators still signal bull market. So IMO this is a normal bull market dip and not a transition from bull phase to distribution phase (and then bear phase).
I discuss this here: https://t.co/1aW4Zr7N3w https://t.co/vJ7mRdgbcL",2025-04-08 09:45:44+00:00,1909543173841354778,NEGATIVE,0.9984211921691895,neutral,-0.001112316022044979,-1.112316022044979e-05
4,PlanB,100trillionUSD,"Stock market down = bitcoin down.
This positive correlation between stocks and bitcoin and gold etc is very visible on longer time frames (like 10 years in the charts below), and is caused by money printing aka inflation.
My analysis in this video: https://t.co/1aW4Zr7N3w https://t.co/ngvaDXulHU",2025-04-07 09:36:20+00:00,1909178419348136046,NEGATIVE,0.9965627789497375,neutral,-0.0008163449820131063,-8.163449820131063e-06
5,PlanB,100trillionUSD,"New video on YouTube!
Interesting correlation between bitcoin, stocks and gold.
Watch the video here: https://t.co/1aW4Zr7N3w https://t.co/1TLdlLkUfc",2025-04-06 16:28:36+00:00,1908919782054707482,POSITIVE,0.7638159990310669,neutral,0.0011809897841885686,1.1809897841885686e-05
0,WhalePanda,WhalePanda,I think what we really need is more Bitcoin charts overlayed with the M2 expansion.,2025-04-28 08:26:02+00:00,1916770871689314514,NEGATIVE,0.9988431930541992,neutral,0.030412032356252894,0.00030412032356252894
1,WhalePanda,WhalePanda,"It's funny that if you comment on the price action of Bitcoin like today for example: ""Bitcoin is down while all major stock indexes are up"" but not say something extremely bullish I'm apparently overleveraged, overexposed, too deep in shitcoins, an idiot, a bear, a whiner, a",2025-04-24 17:43:06+00:00,1915461511759405415,NEGATIVE,0.9960736036300659,neutral,-0.015358296877820976,-0.00015358296877820976
2,WhalePanda,WhalePanda,"So we had 1 billion of inflows in ETFs today and the Softbank announcement and Bitcoin is flat?
Sounds about right.",2025-04-24 02:29:30+00:00,1915231596833366167,NEGATIVE,0.9980272650718689,neutral,-0.00039453407225664705,-3.9453407225664705e-06
0,Layah Heilpern,LayahHeilpern,"It’s so interesting that there were those people who were publicly adamant bitcoin was trash back in the early days. And they told everyone they sold.

I can’t understand the point of taking such an absolute view of new and emerging technology.

The biggest lesson we can learn is",2025-04-29 12:27:31+00:00,1917194030955520383,POSITIVE,0.996429979801178,neutral,0.0011819378414656967,1.1819378414656967e-05
1,Layah Heilpern,LayahHeilpern,"Bitcoin is pumping on a Monday morning!

Great way to start the week. Let’s get it today!",2025-04-28 11:54:27+00:00,1916823322513252642,POSITIVE,0.9989866614341736,neutral,-0.0003440429281909019,-3.4404292819090188e-06
0,Nick Szabo,NickSzabo4,RT @AfriCryptoklap: @NickSzabo4 @EricaJoy She needs to put her cell phone down now as Martin Cooper a straight white male invented it.,2021-03-02 17:13:56+00:00,1366798942579482624,NEGATIVE,0.9996393918991089,neutral,-0.0068638350057881325,-6.863835005788133e-05
1,Nick Szabo,NickSzabo4,RT @NickSzabo4: @CryptoTickler @Johnny_Banco @ITC_SPY @SwipeWright Does that include getting people fired for saying the wrong thing or stu…,2021-03-02 16:56:52+00:00,1366794648996384771,NEGATIVE,0.9956241250038147,neutral,-0.015727834397694096,-0.00015727834397694096
0,Erik Voorhees,ErikVoorhees,"RT @ErikVoorhees: @wolfonaire369 Bitcoin by now is sufficiently decentralized, immutable, and unstoppable.

AI is going full Orwell unless…",2025-04-29 03:30:57+00:00,1917059001734320191,NEGATIVE,0.5750027298927307,neutral,0.0026818219339475036,2.6818219339475036e-05
0,Cameron Winklevoss,cameron,"RT @tyler: Whatever the legacy media says, do the opposite and you will succeed financially. It ridiculed bitcoin for years. $1k invested i…",2025-04-26 00:16:27+00:00,1915922886872748286,POSITIVE,0.5177220106124878,neutral,-0.000898026701179333,-8.98026701179333e-06
1,Cameron Winklevoss,cameron,"RT @tyler: The @Gemini Credit Card 💳 is the perfect card for President Trump, the world’s first Crypto President. 🇺🇸🚀 https://t.co/bXZbMihm…",2025-04-24 03:36:22+00:00,1915248423416082708,NEGATIVE,0.6811622977256775,neutral,0.0002698314347071573,2.698314347071573e-06
2,Cameron Winklevoss,cameron,flight to bitcoin,2025-04-21 20:57:15+00:00,1914423206511083924,POSITIVE,0.8415353894233704,neutral,-0.00319625687552616,-3.19625687552616e-05
0,Tyler Winklevoss,tyler,"Whatever the legacy media says, do the opposite and you will succeed financially. It ridiculed bitcoin for years. $1k invested in BTC in 2013 would be worth $1m today. 1000x return. If they say Elon's running out of ideas for Tesla then it's probably a good time to buy Tesla 😀",2025-04-25 21:25:17+00:00,1915879814705385528,NEGATIVE,0.9395573735237122,neutral,0.0033397118386346847,3.339711838634685e-05
0,Raoul Pal,RaoulGMI,RT @RealVision: 🔴 It's time for #TradingTheMarkets LIVE with @CryptoWithKris &amp; @goldmembrrr. Enjoy!👇 https://t.co/EXootU0xKk,2025-04-23 17:25:04+00:00,1915094585518288953,POSITIVE,0.9724653959274292,neutral,-0.0001762600732035935,-1.762600732035935e-06
1,Raoul Pal,RaoulGMI,"Been after a 1/1 @ripcache for a while... now proudly added to The Culture Vault. 

Thank you @CryptoTaxGuyETH for your help!! https://t.co/CpDoOnPAM2",2025-04-23 14:07:55+00:00,1915044969548755183,POSITIVE,0.9987347722053528,neutral,0.010818681039381772,0.00010818681039381772
0,Tone Vays,ToneVays,"RT @dragonzhoard: “Ethereum is going to die, and the best part is, when it does die…nobody is going to care” -@ToneVays https://t.co/xdUEBU…",2025-04-26 03:33:52+00:00,1915972571436028191,NEGATIVE,0.9967292547225952,neutral,-0.0016159181541297585,-1.6159181541297585e-05
1,Tone Vays,ToneVays,"RT @VegasBitcoiners: [May 30, 2025] #Vegas #Bitcoiners x @unconfiscatable Meetup - 5pm at @NerdBarLV  - 450 Fremont St  

Join us as we com…",2025-04-26 03:29:10+00:00,1915971385916113346,NEGATIVE,0.9826362133026123,neutral,-0.0015283359971363097,-1.5283359971363097e-05
2,Tone Vays,ToneVays,"RT @unconfiscatable: Not only is it just one Bitcoiner, that bitcoin does not fully embrace #Bitcoin's MOST important property! 👇 
UNCONFIS…",2025-03-06 05:28:39+00:00,1897519673479970855,NEGATIVE,0.9997134804725647,neutral,-0.0021370298782130703,-2.1370298782130703e-05
3,Tone Vays,ToneVays,"RT @MissBitcoin_sv: I want to go back to Roatan! 
It is so beautiful 🧡

@AmityAge https://t.co/IzB8PxTheJ",2025-03-03 16:14:47+00:00,1896595115009028414,POSITIVE,0.9960544109344482,neutral,0.018510564405005425,0.00018510564405005425
4,Tone Vays,ToneVays,I'm on the commentary desk ! @AlphanumetriX &amp; @KarateCombat @CryptosR_Us,2025-03-01 02:14:12+00:00,1895658802915262640,NEGATIVE,0.9848442673683167,neutral,-0.0010764579201349989,-1.0764579201349989e-05
0,Jimmy Song (송재준),jimmysong,Could Bitcoin survive without Core?,2025-04-29 02:25:03+00:00,1917042413958533270,NEGATIVE,0.9982037544250488,neutral,-0.00037470090319402516,-3.7470090319402516e-06
1,Jimmy Song (송재준),jimmysong,Sunday Survey: Are you in favor of filters on certain types of transactions that spam the Bitcoin network?,2025-04-27 14:32:09+00:00,1916500621500235796,NEGATIVE,0.9971511960029602,neutral,-0.0018384274881100282,-1.8384274881100282e-05
2,Jimmy Song (송재준),jimmysong,"You don't need to ""contribute"" to the Bitcoin space, anymore than you need to ""contribute"" to cell phone development. Adopting Bitcoin as your savings is probably the most impactful thing you will be doing.",2025-04-27 03:20:28+00:00,1916331585944653946,POSITIVE,0.999716579914093,neutral,0.00030206574592739344,3.0206574592739344e-06
